info face="SnyderSpeedBrush" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=41 base=33 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="snyderKorean.png"
chars count=534
char id=32     x=632   y=379   width=0     height=0     xoffset=0     yoffset=33    xadvance=15    page=0 chnl=0 letter="space"
char id=53440  x=808   y=124   width=26    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="타"
char id=53441  x=156   y=153   width=26    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="탁"
char id=53444  x=312   y=153   width=26    height=29    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="탄"
char id=53468  x=264   y=269   width=24    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="태"
char id=53469  x=871   y=211   width=24    height=29    xoffset=3     yoffset=6     xadvance=28    page=0 chnl=0 letter="택"
char id=53485  x=775   y=211   width=24    height=29    xoffset=3     yoffset=6     xadvance=28    page=0 chnl=0 letter="탭"
char id=53552  x=639   y=269   width=23    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="터"
char id=53556  x=312   y=269   width=24    height=29    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="턴"
char id=53580  x=456   y=240   width=24    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="테"
char id=53584  x=75    y=211   width=25    height=29    xoffset=3     yoffset=5     xadvance=28    page=0 chnl=0 letter="텐"
char id=53596  x=216   y=240   width=24    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="템"
char id=53664  x=713   y=354   width=27    height=24    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="토"
char id=53685  x=324   y=298   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="통"
char id=53804  x=54    y=326   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="투"
char id=53909  x=725   y=211   width=25    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="튕"
char id=53944  x=27    y=379   width=27    height=23    xoffset=1     yoffset=9     xadvance=28    page=0 chnl=0 letter="트"
char id=53945  x=702   y=124   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="특"
char id=53948  x=891   y=326   width=27    height=27    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="튼"
char id=53952  x=243   y=326   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="틀"
char id=54000  x=777   y=269   width=23    height=29    xoffset=3     yoffset=6     xadvance=28    page=0 chnl=0 letter="티"
char id=54028  x=827   y=65    width=28    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="파"
char id=54032  x=868   y=95    width=27    height=29    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="판"
char id=54056  x=834   y=124   width=26    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="패"
char id=54057  x=200   y=182   width=25    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="팩"
char id=54060  x=416   y=153   width=26    height=29    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="팬"
char id=54140  x=825   y=182   width=25    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="퍼"
char id=54144  x=875   y=182   width=25    height=29    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="펀"
char id=54168  x=175   y=182   width=25    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="페"
char id=54196  x=780   y=153   width=25    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="펴"
char id=54252  x=243   y=379   width=27    height=23    xoffset=1     yoffset=9     xadvance=28    page=0 chnl=0 letter="포"
char id=54253  x=189   y=326   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="폭"
char id=54256  x=621   y=326   width=27    height=27    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="폰"
char id=54364  x=162   y=379   width=27    height=23    xoffset=1     yoffset=9     xadvance=28    page=0 chnl=0 letter="표"
char id=54392  x=513   y=326   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="푸"
char id=54408  x=270   y=326   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="품"
char id=54532  x=54    y=379   width=27    height=23    xoffset=1     yoffset=9     xadvance=28    page=0 chnl=0 letter="프"
char id=54540  x=881   y=269   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="플"
char id=54588  x=192   y=240   width=24    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="피"
char id=54589  x=600   y=240   width=24    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="픽"
char id=54596  x=150   y=182   width=25    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="필"
char id=54609  x=384   y=240   width=24    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="핑"
char id=54616  x=295   y=65    width=28    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="하"
char id=54617  x=378   y=124   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="학"
char id=54620  x=517   y=95    width=27    height=29    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="한"
char id=54624  x=193   y=95    width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="할"
char id=54632  x=621   y=124   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="함"
char id=54633  x=247   y=95    width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="합"
char id=54637  x=679   y=95    width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="항"
char id=54644  x=830   y=153   width=25    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="해"
char id=54664  x=537   y=33    width=27    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="했"
char id=54665  x=325   y=182   width=25    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="행"
char id=54744  x=840   y=240   width=24    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="험"
char id=54756  x=25    y=211   width=25    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="헤"
char id=54788  x=50    y=211   width=25    height=29    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="현"
char id=54805  x=888   y=240   width=24    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="형"
char id=54840  x=128   y=354   width=27    height=25    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="호"
char id=54861  x=699   y=33    width=27    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="홍"
char id=54868  x=715   y=65    width=28    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="화"
char id=54869  x=208   y=33    width=28    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="확"
char id=54872  x=771   y=65    width=28    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="환"
char id=54876  x=687   y=65    width=28    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="활"
char id=54889  x=407   y=65    width=28    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="황"
char id=54924  x=192   y=269   width=24    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="회"
char id=54925  x=99    y=65    width=24    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="획"
char id=54952  x=263   y=354   width=27    height=25    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="효"
char id=54980  x=949   y=95    width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="후"
char id=54984  x=486   y=326   width=27    height=28    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="훈"
char id=54996  x=432   y=124   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="훔"
char id=55152  x=525   y=211   width=25    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="흰"
char id=55176  x=720   y=240   width=24    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="히"
char id=55193  x=408   y=269   width=24    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="힙"
kernings count=531
kerning first=10 second=50520 amount=2
kerning first=10 second=51088 amount=2
kerning first=10 second=51089 amount=2
kerning first=10 second=51096 amount=2
kerning first=10 second=51105 amount=3
kerning first=13 second=50520 amount=2
kerning first=13 second=51088 amount=2
kerning first=13 second=51089 amount=2
kerning first=13 second=51096 amount=2
kerning first=13 second=51105 amount=3
kerning first=32 second=50520 amount=2
kerning first=32 second=51088 amount=2
kerning first=32 second=51089 amount=2
kerning first=32 second=51096 amount=2
kerning first=32 second=51105 amount=3
kerning first=36 second=53664 amount=3
kerning first=37 second=53664 amount=1
kerning first=40 second=84 amount=3
kerning first=40 second=89 amount=1
kerning first=45 second=75 amount=3
kerning first=45 second=76 amount=4
kerning first=45 second=92 amount=3
kerning first=45 second=103 amount=3
kerning first=45 second=104 amount=4
kerning first=54 second=58 amount=-3
kerning first=63 second=90 amount=-2
kerning first=64 second=64 amount=-1
kerning first=64 second=69 amount=-1
kerning first=64 second=70 amount=-1
kerning first=64 second=71 amount=1
kerning first=64 second=77 amount=-1
kerning first=64 second=79 amount=1
kerning first=64 second=80 amount=-1
kerning first=64 second=81 amount=2
kerning first=64 second=84 amount=1
kerning first=64 second=86 amount=1
kerning first=64 second=88 amount=-1
kerning first=64 second=89 amount=1
kerning first=64 second=90 amount=1
kerning first=64 second=98 amount=-1
kerning first=64 second=101 amount=-1
kerning first=64 second=102 amount=-1
kerning first=64 second=109 amount=-1
kerning first=64 second=114 amount=1
kerning first=65 second=58 amount=-3
kerning first=65 second=71 amount=1
kerning first=65 second=81 amount=1
kerning first=65 second=84 amount=1
kerning first=65 second=86 amount=1
kerning first=65 second=87 amount=1
kerning first=65 second=88 amount=1
kerning first=65 second=90 amount=1
kerning first=66 second=64 amount=1
kerning first=66 second=65 amount=1
kerning first=66 second=69 amount=1
kerning first=66 second=77 amount=1
kerning first=66 second=79 amount=2
kerning first=66 second=84 amount=1
kerning first=66 second=98 amount=-2
kerning first=67 second=64 amount=1
kerning first=67 second=67 amount=-1
kerning first=67 second=68 amount=-1
kerning first=67 second=69 amount=1
kerning first=67 second=75 amount=-1
kerning first=67 second=78 amount=-1
kerning first=67 second=79 amount=2
kerning first=67 second=82 amount=1
kerning first=67 second=84 amount=1
kerning first=67 second=86 amount=1
kerning first=67 second=87 amount=1
kerning first=67 second=88 amount=1
kerning first=67 second=90 amount=1
kerning first=67 second=99 amount=-1
kerning first=67 second=100 amount=-1
kerning first=67 second=107 amount=-1
kerning first=68 second=63 amount=-2
kerning first=68 second=66 amount=-2
kerning first=68 second=67 amount=1
kerning first=68 second=68 amount=-2
kerning first=68 second=71 amount=1
kerning first=68 second=75 amount=-2
kerning first=68 second=78 amount=-2
kerning first=68 second=79 amount=1
kerning first=68 second=80 amount=-2
kerning first=68 second=81 amount=2
kerning first=68 second=82 amount=1
kerning first=68 second=84 amount=1
kerning first=68 second=86 amount=1
kerning first=68 second=87 amount=1
kerning first=68 second=89 amount=-2
kerning first=68 second=90 amount=-2
kerning first=68 second=95 amount=-2
kerning first=68 second=99 amount=-2
kerning first=68 second=106 amount=-2
kerning first=68 second=109 amount=-1
kerning first=68 second=115 amount=-1
kerning first=68 second=118 amount=-1
kerning first=68 second=119 amount=-2
kerning first=69 second=64 amount=-1
kerning first=69 second=69 amount=-1
kerning first=69 second=70 amount=-1
kerning first=69 second=71 amount=1
kerning first=69 second=77 amount=-1
kerning first=69 second=79 amount=1
kerning first=69 second=80 amount=-1
kerning first=69 second=81 amount=2
kerning first=69 second=84 amount=1
kerning first=69 second=86 amount=1
kerning first=69 second=88 amount=-1
kerning first=69 second=89 amount=1
kerning first=69 second=90 amount=1
kerning first=69 second=98 amount=-1
kerning first=69 second=101 amount=-1
kerning first=69 second=102 amount=-1
kerning first=69 second=109 amount=-1
kerning first=69 second=114 amount=1
kerning first=70 second=64 amount=-1
kerning first=70 second=66 amount=-2
kerning first=70 second=68 amount=-2
kerning first=70 second=69 amount=-1
kerning first=70 second=70 amount=-2
kerning first=70 second=73 amount=-1
kerning first=70 second=77 amount=-2
kerning first=70 second=79 amount=2
kerning first=70 second=80 amount=-2
kerning first=70 second=81 amount=1
kerning first=70 second=82 amount=-2
kerning first=70 second=83 amount=-2
kerning first=70 second=84 amount=1
kerning first=70 second=86 amount=1
kerning first=70 second=88 amount=-2
kerning first=70 second=89 amount=1
kerning first=70 second=97 amount=-2
kerning first=70 second=98 amount=-2
kerning first=70 second=101 amount=-2
kerning first=70 second=108 amount=-2
kerning first=70 second=111 amount=-1
kerning first=70 second=117 amount=-1
kerning first=70 second=120 amount=-1
kerning first=70 second=121 amount=-2
kerning first=71 second=64 amount=1
kerning first=71 second=69 amount=1
kerning first=71 second=77 amount=1
kerning first=71 second=79 amount=1
kerning first=71 second=81 amount=1
kerning first=71 second=82 amount=1
kerning first=71 second=84 amount=1
kerning first=71 second=86 amount=1
kerning first=71 second=87 amount=2
kerning first=71 second=90 amount=-1
kerning first=71 second=100 amount=-1
kerning first=71 second=104 amount=-2
kerning first=71 second=116 amount=1
kerning first=72 second=71 amount=1
kerning first=72 second=81 amount=2
kerning first=72 second=84 amount=1
kerning first=73 second=64 amount=1
kerning first=73 second=69 amount=1
kerning first=73 second=71 amount=1
kerning first=73 second=77 amount=2
kerning first=73 second=79 amount=1
kerning first=73 second=81 amount=1
kerning first=73 second=82 amount=4
kerning first=73 second=84 amount=1
kerning first=73 second=85 amount=2
kerning first=73 second=86 amount=1
kerning first=73 second=87 amount=4
kerning first=73 second=88 amount=1
kerning first=73 second=89 amount=2
kerning first=73 second=95 amount=-2
kerning first=73 second=98 amount=-1
kerning first=73 second=102 amount=-1
kerning first=73 second=106 amount=-2
kerning first=73 second=114 amount=1
kerning first=74 second=82 amount=-2
kerning first=74 second=86 amount=1
kerning first=74 second=88 amount=2
kerning first=74 second=102 amount=1
kerning first=74 second=105 amount=1
kerning first=74 second=107 amount=1
kerning first=74 second=108 amount=1
kerning first=74 second=114 amount=-2
kerning first=74 second=115 amount=-1
kerning first=74 second=118 amount=1
kerning first=74 second=119 amount=-2
kerning first=74 second=120 amount=1
kerning first=75 second=71 amount=1
kerning first=75 second=79 amount=2
kerning first=75 second=81 amount=2
kerning first=75 second=84 amount=4
kerning first=75 second=86 amount=3
kerning first=75 second=87 amount=2
kerning first=75 second=89 amount=4
kerning first=75 second=90 amount=1
kerning first=75 second=97 amount=-1
kerning first=75 second=99 amount=-1
kerning first=75 second=116 amount=1
kerning first=76 second=65 amount=1
kerning first=76 second=82 amount=1
kerning first=76 second=84 amount=-2
kerning first=76 second=86 amount=-1
kerning first=76 second=87 amount=1
kerning first=76 second=88 amount=1
kerning first=76 second=89 amount=-2
kerning first=76 second=90 amount=2
kerning first=76 second=99 amount=-2
kerning first=76 second=104 amount=1
kerning first=76 second=107 amount=1
kerning first=76 second=109 amount=1
kerning first=76 second=110 amount=1
kerning first=76 second=116 amount=-2
kerning first=76 second=117 amount=-1
kerning first=76 second=120 amount=1
kerning first=76 second=121 amount=-2
kerning first=76 second=122 amount=1
kerning first=77 second=64 amount=1
kerning first=77 second=65 amount=1
kerning first=77 second=69 amount=1
kerning first=77 second=72 amount=1
kerning first=77 second=77 amount=1
kerning first=77 second=79 amount=2
kerning first=77 second=84 amount=1
kerning first=77 second=85 amount=1
kerning first=77 second=97 amount=-2
kerning first=77 second=99 amount=-1
kerning first=77 second=101 amount=-1
kerning first=77 second=114 amount=1
kerning first=78 second=64 amount=1
kerning first=78 second=65 amount=1
kerning first=78 second=69 amount=1
kerning first=78 second=75 amount=-1
kerning first=78 second=77 amount=1
kerning first=78 second=78 amount=-2
kerning first=78 second=79 amount=3
kerning first=78 second=81 amount=-1
kerning first=78 second=82 amount=1
kerning first=78 second=84 amount=1
kerning first=78 second=87 amount=1
kerning first=78 second=88 amount=-1
kerning first=78 second=89 amount=1
kerning first=78 second=97 amount=-2
kerning first=78 second=101 amount=-2
kerning first=78 second=114 amount=1
kerning first=79 second=64 amount=1
kerning first=79 second=65 amount=1
kerning first=79 second=67 amount=1
kerning first=79 second=69 amount=1
kerning first=79 second=71 amount=1
kerning first=79 second=72 amount=1
kerning first=79 second=74 amount=1
kerning first=79 second=79 amount=1
kerning first=79 second=81 amount=2
kerning first=79 second=86 amount=1
kerning first=79 second=87 amount=1
kerning first=79 second=88 amount=1
kerning first=79 second=99 amount=1
kerning first=79 second=116 amount=1
kerning first=80 second=67 amount=1
kerning first=80 second=71 amount=1
kerning first=80 second=75 amount=-1
kerning first=80 second=77 amount=-1
kerning first=80 second=78 amount=-2
kerning first=80 second=79 amount=1
kerning first=80 second=80 amount=-2
kerning first=80 second=81 amount=3
kerning first=80 second=83 amount=-1
kerning first=80 second=84 amount=1
kerning first=80 second=86 amount=1
kerning first=80 second=89 amount=1
kerning first=80 second=97 amount=-1
kerning first=80 second=116 amount=1
kerning first=81 second=65 amount=1
kerning first=81 second=71 amount=1
kerning first=81 second=74 amount=1
kerning first=81 second=78 amount=-2
kerning first=81 second=79 amount=1
kerning first=81 second=81 amount=1
kerning first=81 second=87 amount=1
kerning first=81 second=90 amount=1
kerning first=81 second=107 amount=-1
kerning first=81 second=114 amount=1
kerning first=82 second=64 amount=1
kerning first=82 second=65 amount=1
kerning first=82 second=69 amount=1
kerning first=82 second=72 amount=-3
kerning first=82 second=75 amount=-1
kerning first=82 second=77 amount=-1
kerning first=82 second=78 amount=-1
kerning first=82 second=79 amount=2
kerning first=82 second=80 amount=-2
kerning first=82 second=82 amount=4
kerning first=82 second=83 amount=1
kerning first=82 second=84 amount=4
kerning first=82 second=85 amount=2
kerning first=82 second=87 amount=4
kerning first=82 second=88 amount=2
kerning first=82 second=89 amount=-2
kerning first=82 second=97 amount=-1
kerning first=82 second=99 amount=-3
kerning first=82 second=102 amount=-3
kerning first=82 second=109 amount=-2
kerning first=82 second=112 amount=-2
kerning first=82 second=115 amount=-2
kerning first=82 second=116 amount=-2
kerning first=82 second=117 amount=-3
kerning first=83 second=77 amount=1
kerning first=83 second=79 amount=2
kerning first=83 second=80 amount=-2
kerning first=83 second=81 amount=1
kerning first=83 second=82 amount=2
kerning first=83 second=84 amount=3
kerning first=83 second=85 amount=1
kerning first=83 second=86 amount=-2
kerning first=83 second=87 amount=2
kerning first=83 second=89 amount=1
kerning first=83 second=109 amount=-1
kerning first=83 second=114 amount=2
kerning first=83 second=116 amount=1
kerning first=84 second=64 amount=1
kerning first=84 second=67 amount=1
kerning first=84 second=69 amount=1
kerning first=84 second=71 amount=1
kerning first=84 second=72 amount=-3
kerning first=84 second=74 amount=-3
kerning first=84 second=77 amount=-1
kerning first=84 second=79 amount=1
kerning first=84 second=80 amount=-1
kerning first=84 second=81 amount=2
kerning first=84 second=82 amount=4
kerning first=84 second=84 amount=4
kerning first=84 second=85 amount=1
kerning first=84 second=86 amount=4
kerning first=84 second=87 amount=2
kerning first=84 second=88 amount=2
kerning first=84 second=89 amount=4
kerning first=84 second=90 amount=2
kerning first=84 second=97 amount=-2
kerning first=84 second=101 amount=-3
kerning first=84 second=104 amount=-3
kerning first=84 second=111 amount=-2
kerning first=84 second=114 amount=-2
kerning first=84 second=117 amount=-2
kerning first=84 second=118 amount=-2
kerning first=84 second=119 amount=-3
kerning first=84 second=169 amount=3
kerning first=85 second=77 amount=1
kerning first=85 second=79 amount=1
kerning first=85 second=81 amount=2
kerning first=85 second=82 amount=4
kerning first=85 second=84 amount=2
kerning first=85 second=85 amount=1
kerning first=85 second=86 amount=3
kerning first=85 second=87 amount=1
kerning first=85 second=88 amount=-2
kerning first=85 second=89 amount=2
kerning first=85 second=114 amount=2
kerning first=85 second=116 amount=2
kerning first=86 second=65 amount=-1
kerning first=86 second=71 amount=1
kerning first=86 second=74 amount=-3
kerning first=86 second=79 amount=1
kerning first=86 second=81 amount=2
kerning first=86 second=82 amount=4
kerning first=86 second=84 amount=4
kerning first=86 second=85 amount=1
kerning first=86 second=86 amount=2
kerning first=86 second=87 amount=3
kerning first=86 second=88 amount=1
kerning first=86 second=89 amount=3
kerning first=86 second=90 amount=2
kerning first=86 second=97 amount=-3
kerning first=86 second=114 amount=2
kerning first=86 second=116 amount=2
kerning first=87 second=65 amount=-1
kerning first=87 second=77 amount=1
kerning first=87 second=79 amount=1
kerning first=87 second=81 amount=1
kerning first=87 second=82 amount=4
kerning first=87 second=84 amount=4
kerning first=87 second=85 amount=2
kerning first=87 second=86 amount=2
kerning first=87 second=87 amount=1
kerning first=87 second=88 amount=2
kerning first=87 second=89 amount=3
kerning first=87 second=90 amount=2
kerning first=87 second=97 amount=-1
kerning first=87 second=114 amount=2
kerning first=87 second=116 amount=2
kerning first=88 second=41 amount=3
kerning first=88 second=65 amount=1
kerning first=88 second=81 amount=1
kerning first=88 second=84 amount=4
kerning first=88 second=86 amount=3
kerning first=88 second=87 amount=1
kerning first=88 second=89 amount=4
kerning first=88 second=90 amount=1
kerning first=88 second=109 amount=-1
kerning first=88 second=114 amount=1
kerning first=88 second=116 amount=2
kerning first=89 second=36 amount=1
kerning first=89 second=79 amount=1
kerning first=89 second=81 amount=1
kerning first=89 second=84 amount=4
kerning first=89 second=86 amount=3
kerning first=89 second=87 amount=2
kerning first=89 second=89 amount=3
kerning first=89 second=90 amount=2
kerning first=89 second=97 amount=-1
kerning first=89 second=116 amount=2
kerning first=90 second=65 amount=-1
kerning first=90 second=88 amount=-2
kerning first=90 second=97 amount=-2
kerning first=90 second=111 amount=-1
kerning first=90 second=116 amount=1
kerning first=92 second=114 amount=2
kerning first=95 second=105 amount=1
kerning first=95 second=107 amount=1
kerning first=95 second=108 amount=1
kerning first=95 second=110 amount=1
kerning first=95 second=112 amount=1
kerning first=95 second=114 amount=-1
kerning first=95 second=116 amount=2
kerning first=95 second=118 amount=1
kerning first=95 second=119 amount=-2
kerning first=95 second=120 amount=1
kerning first=98 second=97 amount=1
kerning first=98 second=101 amount=1
kerning first=99 second=114 amount=2
kerning first=100 second=92 amount=1
kerning first=100 second=99 amount=1
kerning first=100 second=103 amount=1
kerning first=100 second=113 amount=-1
kerning first=100 second=114 amount=2
kerning first=101 second=116 amount=2
kerning first=102 second=97 amount=1
kerning first=102 second=114 amount=3
kerning first=102 second=115 amount=-1
kerning first=102 second=116 amount=2
kerning first=103 second=114 amount=2
kerning first=104 second=99 amount=1
kerning first=104 second=114 amount=2
kerning first=104 second=116 amount=3
kerning first=105 second=114 amount=3
kerning first=105 second=116 amount=2
kerning first=105 second=119 amount=1
kerning first=106 second=105 amount=1
kerning first=106 second=107 amount=1
kerning first=106 second=108 amount=1
kerning first=106 second=110 amount=1
kerning first=106 second=112 amount=1
kerning first=106 second=114 amount=-1
kerning first=106 second=116 amount=2
kerning first=106 second=118 amount=1
kerning first=106 second=119 amount=-2
kerning first=106 second=120 amount=1
kerning first=107 second=97 amount=1
kerning first=107 second=114 amount=2
kerning first=107 second=116 amount=3
kerning first=107 second=121 amount=1
kerning first=108 second=107 amount=1
kerning first=108 second=109 amount=1
kerning first=108 second=110 amount=1
kerning first=108 second=112 amount=1
kerning first=108 second=114 amount=1
kerning first=108 second=116 amount=-1
kerning first=108 second=120 amount=1
kerning first=108 second=121 amount=-2
kerning first=108 second=122 amount=1
kerning first=109 second=99 amount=1
kerning first=109 second=116 amount=2
kerning first=110 second=97 amount=1
kerning first=110 second=109 amount=1
kerning first=110 second=114 amount=1
kerning first=110 second=116 amount=1
kerning first=112 second=99 amount=1
kerning first=112 second=111 amount=1
kerning first=112 second=116 amount=1
kerning first=114 second=89 amount=-2
kerning first=114 second=114 amount=3
kerning first=114 second=116 amount=1
kerning first=114 second=118 amount=-2
kerning first=114 second=119 amount=1
kerning first=115 second=114 amount=1
kerning first=116 second=97 amount=-2
kerning first=116 second=114 amount=4
kerning first=116 second=116 amount=3
kerning first=116 second=118 amount=1
kerning first=116 second=119 amount=1
kerning first=116 second=120 amount=-2
kerning first=116 second=121 amount=1
kerning first=116 second=169 amount=3
kerning first=117 second=114 amount=3
kerning first=117 second=116 amount=1
kerning first=117 second=119 amount=1
kerning first=118 second=114 amount=2
kerning first=118 second=116 amount=4
kerning first=118 second=118 amount=1
kerning first=118 second=121 amount=1
kerning first=118 second=122 amount=1
kerning first=119 second=97 amount=1
kerning first=119 second=101 amount=1
kerning first=119 second=114 amount=3
kerning first=119 second=116 amount=3
kerning first=119 second=118 amount=1
kerning first=119 second=119 amount=1
kerning first=119 second=121 amount=1
kerning first=120 second=114 amount=1
kerning first=120 second=116 amount=2
kerning first=121 second=92 amount=1
kerning first=121 second=99 amount=1
kerning first=121 second=103 amount=1
kerning first=121 second=116 amount=3
kerning first=121 second=121 amount=1
kerning first=122 second=116 amount=1
kerning first=8211 second=10 amount=3
kerning first=8211 second=13 amount=3
kerning first=8211 second=32 amount=3
kerning first=8211 second=35 amount=4
kerning first=8211 second=48 amount=1
kerning first=8211 second=58 amount=3
kerning first=8211 second=79 amount=2
kerning first=8211 second=82 amount=4
kerning first=8211 second=84 amount=2
kerning first=8211 second=85 amount=2
kerning first=8211 second=87 amount=3
kerning first=8211 second=88 amount=2
kerning first=44592 second=10 amount=2
kerning first=44592 second=13 amount=2
kerning first=44592 second=32 amount=2
kerning first=44592 second=36 amount=3
kerning first=44592 second=37 amount=2
