info face="SnyderSpeedBrush" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=163 base=130 scaleW=4096 scaleH=2048 pages=1 packed=0
page id=0 file="snyderJapanese4x.png"
chars count=608
char id=32     x=1669  y=1835  width=0     height=0     xoffset=0     yoffset=131   xadvance=61    page=0 chnl=0 letter="space"
char id=29305  x=591   y=487   width=118   height=118   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="特"
char id=29366  x=1434  y=723   width=119   height=117   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="状"
char id=29554  x=122   y=369   width=122   height=118   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="獲"
char id=29575  x=1351  y=128   width=117   height=120   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="率"
char id=29579  x=1292  y=1635  width=114   height=102   xoffset=8     yoffset=31    xadvance=128   page=0 chnl=0 letter="王"
char id=29694  x=607   y=1073  width=119   height=115   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="現"
char id=29699  x=3206  y=840   width=121   height=116   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="球"
char id=29702  x=362   y=1526  width=120   height=108   xoffset=5     yoffset=28    xadvance=128   page=0 chnl=0 letter="理"
char id=29983  x=3794  y=1188  width=116   height=113   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="生"
char id=29987  x=1908  y=723   width=118   height=117   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="産"
char id=29992  x=2078  y=1302  width=112   height=112   xoffset=4     yoffset=28    xadvance=128   page=0 chnl=0 letter="用"
char id=30001  x=1805  y=605   width=104   height=118   xoffset=13    yoffset=23    xadvance=128   page=0 chnl=0 letter="由"
char id=30003  x=2112  y=605   width=99    height=118   xoffset=15    yoffset=22    xadvance=128   page=0 chnl=0 letter="申"
char id=30010  x=3563  y=1415  width=113   height=109   xoffset=12    yoffset=29    xadvance=128   page=0 chnl=0 letter="町"
char id=30011  x=2131  y=1073  width=115   height=115   xoffset=8     yoffset=26    xadvance=128   page=0 chnl=0 letter="画"
char id=30330  x=2969  y=1188  width=120   height=113   xoffset=5     yoffset=27    xadvance=128   page=0 chnl=0 letter="発"
char id=30340  x=2812  y=1073  width=110   height=115   xoffset=11    yoffset=23    xadvance=128   page=0 chnl=0 letter="的"
char id=30423  x=3910  y=1188  width=115   height=113   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="盗"
char id=30446  x=1487  y=1415  width=86    height=111   xoffset=22    yoffset=29    xadvance=128   page=0 chnl=0 letter="目"
char id=30495  x=460   y=605   width=115   height=118   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="真"
char id=30528  x=1700  y=128   width=116   height=120   xoffset=5     yoffset=21    xadvance=128   page=0 chnl=0 letter="着"
char id=30693  x=453   y=1302  width=113   height=113   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="知"
char id=30707  x=1580  y=1526  width=117   height=107   xoffset=3     yoffset=31    xadvance=128   page=0 chnl=0 letter="石"
char id=30758  x=600   y=723   width=120   height=117   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="砦"
char id=30772  x=2326  y=128   width=126   height=119   xoffset=2     yoffset=21    xadvance=128   page=0 chnl=0 letter="破"
char id=30906  x=0     y=250   width=120   height=119   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="確"
char id=31034  x=1463  y=1526  width=117   height=107   xoffset=7     yoffset=31    xadvance=128   page=0 chnl=0 letter="示"
char id=31038  x=3028  y=369   width=119   height=118   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="社"
char id=31169  x=2298  y=605   width=123   height=117   xoffset=3     yoffset=24    xadvance=128   page=0 chnl=0 letter="私"
char id=31185  x=709   y=487   width=118   height=118   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="科"
char id=31186  x=3428  y=128   width=121   height=119   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="秒"
char id=31292  x=3410  y=250   width=123   height=118   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="稼"
char id=31354  x=566   y=1302  width=113   height=113   xoffset=9     yoffset=22    xadvance=128   page=0 chnl=0 letter="空"
char id=31379  x=1757  y=957   width=115   height=116   xoffset=8     yoffset=22    xadvance=128   page=0 chnl=0 letter="窓"
char id=31435  x=3105  y=1415  width=116   height=109   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="立"
char id=31515  x=1059  y=957   width=117   height=116   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="笛"
char id=31665  x=2017  y=250   width=117   height=119   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="箱"
char id=32004  x=575   y=605   width=114   height=118   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="約"
char id=32032  x=232   y=840   width=115   height=117   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="素"
char id=32043  x=921   y=840   width=114   height=117   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="紫"
char id=32066  x=120   y=250   width=120   height=119   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="終"
char id=32068  x=1315  y=723   width=119   height=117   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="組"
char id=32102  x=3670  y=128   width=121   height=119   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="給"
char id=32154  x=956   y=250   width=118   height=119   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="続"
char id=32209  x=3791  y=128   width=121   height=119   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="緑"
char id=32210  x=1900  y=250   width=117   height=119   xoffset=7     yoffset=21    xadvance=128   page=0 chnl=0 letter="緒"
char id=32608  x=1848  y=1302  width=116   height=112   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="罠"
char id=32622  x=1179  y=1188  width=115   height=114   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="置"
char id=32722  x=2922  y=1073  width=109   height=115   xoffset=9     yoffset=26    xadvance=128   page=0 chnl=0 letter="習"
char id=32771  x=2848  y=723   width=117   height=117   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="考"
char id=32773  x=2965  y=723   width=117   height=117   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="者"
char id=32862  x=2177  y=1188  width=106   height=114   xoffset=12    yoffset=27    xadvance=128   page=0 chnl=0 letter="聞"
char id=32884  x=2544  y=605   width=122   height=117   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="聴"
char id=32905  x=2030  y=840   width=104   height=117   xoffset=12    yoffset=23    xadvance=128   page=0 chnl=0 letter="肉"
char id=33021  x=3055  y=487   width=116   height=118   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="能"
char id=33145  x=3385  y=369   width=119   height=118   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="腹"
char id=33181  x=2666  y=605   width=122   height=117   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="膝"
char id=33258  x=2211  y=605   width=87    height=118   xoffset=21    yoffset=21    xadvance=128   page=0 chnl=0 letter="自"
char id=33337  x=2452  y=128   width=124   height=119   xoffset=3     yoffset=21    xadvance=128   page=0 chnl=0 letter="船"
char id=33510  x=347   y=840   width=115   height=117   xoffset=8     yoffset=24    xadvance=128   page=0 chnl=0 letter="苦"
char id=33853  x=3171  y=487   width=116   height=118   xoffset=8     yoffset=22    xadvance=128   page=0 chnl=0 letter="落"
char id=34678  x=3779  y=250   width=123   height=118   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="蝶"
char id=34892  x=3198  y=723   width=116   height=117   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="行"
char id=34899  x=0     y=723   width=120   height=117   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="術"
char id=34903  x=1704  y=369   width=121   height=118   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="街"
char id=34955  x=2421  y=605   width=123   height=117   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="袋"
char id=35069  x=1181  y=487   width=118   height=118   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="製"
char id=35201  x=1520  y=1188  width=112   height=114   xoffset=8     yoffset=28    xadvance=128   page=0 chnl=0 letter="要"
char id=35211  x=3678  y=1188  width=116   height=113   xoffset=7     yoffset=29    xadvance=128   page=0 chnl=0 letter="見"
char id=35215  x=3448  y=840   width=120   height=116   xoffset=5     yoffset=25    xadvance=128   page=0 chnl=0 letter="規"
char id=35222  x=0     y=369   width=122   height=118   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="視"
char id=35242  x=3275  y=605   width=121   height=117   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="親"
char id=35328  x=1064  y=1188  width=115   height=114   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="言"
char id=35373  x=120   y=1188  width=119   height=114   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="設"
char id=35430  x=3688  y=840   width=120   height=116   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="試"
char id=35441  x=577   y=840   width=115   height=117   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="話"
char id=35443  x=3662  y=723   width=116   height=117   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="詳"
char id=35469  x=1005  y=1302  width=122   height=112   xoffset=6     yoffset=28    xadvance=128   page=0 chnl=0 letter="認"
char id=35477  x=958   y=723   width=119   height=117   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="誕"
char id=35486  x=713   y=1188  width=117   height=114   xoffset=7     yoffset=26    xadvance=128   page=0 chnl=0 letter="語"
char id=35501  x=1074  y=250   width=118   height=119   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="読"
char id=35519  x=227   y=1302  width=113   height=113   xoffset=7     yoffset=28    xadvance=128   page=0 chnl=0 letter="調"
char id=35584  x=1553  y=723   width=119   height=117   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="謀"
char id=35672  x=120   y=723   width=120   height=117   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="識"
char id=35686  x=1114  y=128   width=119   height=120   xoffset=5     yoffset=21    xadvance=128   page=0 chnl=0 letter="警"
char id=36000  x=1468  y=128   width=116   height=120   xoffset=8     yoffset=21    xadvance=128   page=0 chnl=0 letter="負"
char id=36001  x=942   y=957   width=117   height=116   xoffset=7     yoffset=25    xadvance=128   page=0 chnl=0 letter="財"
char id=36023  x=1317  y=1073  width=117   height=115   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="買"
char id=36024  x=1428  y=250   width=118   height=119   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="貸"
char id=36039  x=1310  y=250   width=118   height=119   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="資"
char id=36092  x=2380  y=723   width=117   height=117   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="購"
char id=36196  x=3635  y=487   width=116   height=118   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="赤"
char id=36208  x=1176  y=957   width=117   height=116   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="走"
char id=36234  x=3032  y=605   width=122   height=117   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="越"
char id=36275  x=117   y=1415  width=116   height=111   xoffset=5     yoffset=28    xadvance=128   page=0 chnl=0 letter="足"
char id=36339  x=3902  y=250   width=123   height=118   xoffset=4     yoffset=25    xadvance=128   page=0 chnl=0 letter="跳"
char id=36523  x=1374  y=840   width=112   height=117   xoffset=10    yoffset=22    xadvance=128   page=0 chnl=0 letter="身"
char id=36554  x=916   y=605   width=113   height=118   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="車"
char id=36562  x=1782  y=250   width=118   height=119   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="軒"
char id=36578  x=1652  y=487   width=117   height=118   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="転"
char id=36796  x=3353  y=1302  width=121   height=111   xoffset=5     yoffset=26    xadvance=128   page=0 chnl=0 letter="込"
char id=36817  x=365   y=1073  width=121   height=115   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="近"
char id=36820  x=3109  y=1302  width=122   height=111   xoffset=4     yoffset=27    xadvance=128   page=0 chnl=0 letter="返"
char id=36861  x=2964  y=840   width=121   height=116   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="追"
char id=36865  x=3366  y=1073  width=122   height=114   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="送"
char id=36870  x=122   y=1073  width=122   height=115   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="逆"
char id=36890  x=1370  y=1302  width=121   height=112   xoffset=4     yoffset=25    xadvance=128   page=0 chnl=0 letter="通"
char id=36895  x=0     y=1073  width=122   height=115   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="速"
char id=36899  x=244   y=1073  width=121   height=115   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="連"
char id=36914  x=3244  y=1073  width=122   height=114   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="進"
char id=36938  x=3656  y=957   width=123   height=115   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="遊"
char id=36942  x=1127  y=1302  width=122   height=112   xoffset=3     yoffset=26    xadvance=128   page=0 chnl=0 letter="過"
char id=36947  x=486   y=1073  width=121   height=115   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="道"
char id=36948  x=3902  y=957   width=122   height=115   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="達"
char id=36949  x=2721  y=840   width=122   height=116   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="違"
char id=36991  x=3488  y=1073  width=122   height=114   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="避"
char id=37096  x=2471  y=487   width=117   height=118   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="部"
char id=37325  x=2102  y=957   width=115   height=116   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="重"
char id=37326  x=1641  y=1415  width=119   height=110   xoffset=7     yoffset=29    xadvance=128   page=0 chnl=0 letter="野"
char id=37329  x=2987  y=1302  width=122   height=111   xoffset=4     yoffset=25    xadvance=128   page=0 chnl=0 letter="金"
char id=37474  x=1220  y=369   width=121   height=118   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="鉢"
char id=38263  x=3945  y=1302  width=117   height=111   xoffset=7     yoffset=29    xadvance=128   page=0 chnl=0 letter="長"
char id=38291  x=899   y=1302  width=106   height=113   xoffset=12    yoffset=27    xadvance=128   page=0 chnl=0 letter="間"
char id=38306  x=2070  y=1188  width=107   height=114   xoffset=12    yoffset=26    xadvance=128   page=0 chnl=0 letter="関"
char id=38360  x=1962  y=1188  width=108   height=114   xoffset=11    yoffset=26    xadvance=128   page=0 chnl=0 letter="闘"
char id=38459  x=340   y=1302  width=113   height=113   xoffset=13    yoffset=28    xadvance=128   page=0 chnl=0 letter="阻"
char id=38480  x=0     y=1302  width=114   height=113   xoffset=12    yoffset=27    xadvance=128   page=0 chnl=0 letter="限"
char id=38512  x=3867  y=487   width=116   height=118   xoffset=12    yoffset=23    xadvance=128   page=0 chnl=0 letter="陰"
char id=38522  x=945   y=487   width=118   height=118   xoffset=10    yoffset=23    xadvance=128   page=0 chnl=0 letter="険"
char id=38538  x=1417  y=487   width=118   height=118   xoffset=9     yoffset=22    xadvance=128   page=0 chnl=0 letter="隊"
char id=38542  x=1255  y=605   width=112   height=118   xoffset=11    yoffset=23    xadvance=128   page=0 chnl=0 letter="階"
char id=38555  x=1192  y=250   width=118   height=119   xoffset=10    yoffset=21    xadvance=128   page=0 chnl=0 letter="際"
char id=38556  x=1029  y=605   width=113   height=118   xoffset=11    yoffset=23    xadvance=128   page=0 chnl=0 letter="障"
char id=38598  x=995   y=128   width=119   height=120   xoffset=4     yoffset=21    xadvance=128   page=0 chnl=0 letter="集"
char id=38627  x=1063  y=487   width=118   height=118   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="難"
char id=38642  x=1899  y=1073  width=116   height=115   xoffset=7     yoffset=26    xadvance=128   page=0 chnl=0 letter="雲"
char id=38651  x=1964  y=1302  width=114   height=112   xoffset=9     yoffset=26    xadvance=128   page=0 chnl=0 letter="電"
char id=38899  x=2597  y=250   width=115   height=119   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="音"
char id=38911  x=2822  y=487   width=117   height=118   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="響"
char id=38917  x=1249  y=1302  width=121   height=112   xoffset=5     yoffset=28    xadvance=128   page=0 chnl=0 letter="項"
char id=38957  x=3853  y=1073  width=121   height=114   xoffset=6     yoffset=28    xadvance=128   page=0 chnl=0 letter="頭"
char id=38972  x=3533  y=250   width=123   height=118   xoffset=3     yoffset=24    xadvance=128   page=0 chnl=0 letter="頼"
char id=39000  x=3779  y=957   width=123   height=115   xoffset=3     yoffset=27    xadvance=128   page=0 chnl=0 letter="願"
char id=39131  x=3974  y=1073  width=121   height=114   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="飛"
char id=39135  x=2908  y=369   width=120   height=118   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="食"
char id=39321  x=2354  y=487   width=117   height=118   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="香"
char id=39514  x=875   y=128   width=120   height=120   xoffset=5     yoffset=21    xadvance=128   page=0 chnl=0 letter="驚"
char id=39640  x=2826  y=250   width=113   height=119   xoffset=8     yoffset=22    xadvance=128   page=0 chnl=0 letter="高"
char id=39770  x=1931  y=128   width=114   height=120   xoffset=8     yoffset=21    xadvance=128   page=0 chnl=0 letter="魚"
char id=40568  x=1196  y=723   width=119   height=117   xoffset=9     yoffset=24    xadvance=128   page=0 chnl=0 letter="鹸"
char id=40802  x=599   y=250   width=119   height=119   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="齢"
char id=65281  x=2913  y=1635  width=14    height=99    xoffset=58    yoffset=32    xadvance=128   page=0 chnl=0 letter="！"
char id=65286  x=901   y=1635  width=95    height=103   xoffset=19    yoffset=30    xadvance=128   page=0 chnl=0 letter="＆"
char id=65288  x=2252  y=128   width=37    height=120   xoffset=88    yoffset=21    xadvance=128   page=0 chnl=0 letter="（"
char id=65289  x=2289  y=128   width=37    height=120   xoffset=5     yoffset=21    xadvance=128   page=0 chnl=0 letter="）"
char id=65297  x=2557  y=1635  width=31    height=100   xoffset=43    yoffset=31    xadvance=128   page=0 chnl=0 letter="１"
char id=65311  x=1989  y=1635  width=67    height=101   xoffset=30    yoffset=30    xadvance=128   page=0 chnl=0 letter="？"
kernings count=583
kerning first=10 second=26463 amount=5
kerning first=10 second=29983 amount=9
kerning first=10 second=32210 amount=11
kerning first=10 second=36275 amount=8
kerning first=13 second=26463 amount=5
kerning first=13 second=29983 amount=9
kerning first=13 second=32210 amount=11
kerning first=13 second=36275 amount=8
kerning first=32 second=26463 amount=5
kerning first=32 second=29983 amount=9
kerning first=32 second=32210 amount=11
kerning first=32 second=36275 amount=8
kerning first=35 second=12459 amount=3
kerning first=35 second=12475 amount=4
kerning first=36 second=12289 amount=-7
kerning first=36 second=12290 amount=-3
kerning first=36 second=12293 amount=-10
kerning first=36 second=12358 amount=7
kerning first=36 second=12459 amount=5
kerning first=36 second=12461 amount=4
kerning first=36 second=12467 amount=7
kerning first=36 second=12471 amount=4
kerning first=36 second=12472 amount=16
kerning first=36 second=12475 amount=9
kerning first=36 second=12476 amount=5
kerning first=36 second=12477 amount=14
kerning first=36 second=12479 amount=7
kerning first=36 second=12486 amount=-4
kerning first=36 second=12490 amount=-8
kerning first=37 second=12293 amount=-5
kerning first=37 second=12354 amount=-5
kerning first=37 second=12356 amount=9
kerning first=37 second=12360 amount=4
kerning first=37 second=12362 amount=8
kerning first=37 second=12364 amount=15
kerning first=37 second=12365 amount=7
kerning first=37 second=12366 amount=-10
kerning first=37 second=12368 amount=-6
kerning first=37 second=12370 amount=-12
kerning first=37 second=12373 amount=-11
kerning first=37 second=12383 amount=-10
kerning first=37 second=12387 amount=-7
kerning first=37 second=12388 amount=-12
kerning first=37 second=12467 amount=5
kerning first=37 second=12470 amount=-7
kerning first=37 second=12471 amount=5
kerning first=37 second=12472 amount=9
kerning first=37 second=12475 amount=4
kerning first=37 second=12476 amount=-8
kerning first=37 second=12477 amount=8
kerning first=37 second=12479 amount=3
kerning first=37 second=12493 amount=-2
kerning first=37 second=12500 amount=2
kerning first=37 second=22312 amount=-12
kerning first=37 second=65311 amount=-5
kerning first=38 second=33 amount=16
kerning first=38 second=82 amount=13
kerning first=38 second=87 amount=5
kerning first=38 second=12293 amount=-8
kerning first=38 second=12368 amount=5
kerning first=38 second=12372 amount=4
kerning first=38 second=12483 amount=-1
kerning first=38 second=22312 amount=8
kerning first=45 second=75 amount=12
kerning first=45 second=76 amount=17
kerning first=45 second=92 amount=12
kerning first=45 second=103 amount=12
kerning first=45 second=104 amount=17
kerning first=45 second=12363 amount=8
kerning first=54 second=58 amount=-12
kerning first=63 second=90 amount=-7
kerning first=64 second=64 amount=-3
kerning first=64 second=69 amount=-3
kerning first=64 second=70 amount=-4
kerning first=64 second=71 amount=4
kerning first=64 second=77 amount=-4
kerning first=64 second=79 amount=3
kerning first=64 second=80 amount=-3
kerning first=64 second=81 amount=7
kerning first=64 second=84 amount=6
kerning first=64 second=86 amount=5
kerning first=64 second=88 amount=-4
kerning first=64 second=89 amount=5
kerning first=64 second=90 amount=3
kerning first=64 second=98 amount=-3
kerning first=64 second=101 amount=-5
kerning first=64 second=102 amount=-4
kerning first=64 second=109 amount=-3
kerning first=64 second=114 amount=5
kerning first=65 second=58 amount=-11
kerning first=65 second=71 amount=3
kerning first=65 second=81 amount=5
kerning first=65 second=84 amount=3
kerning first=65 second=86 amount=5
kerning first=65 second=87 amount=4
kerning first=65 second=88 amount=4
kerning first=65 second=90 amount=3
kerning first=66 second=64 amount=5
kerning first=66 second=65 amount=4
kerning first=66 second=69 amount=5
kerning first=66 second=77 amount=3
kerning first=66 second=79 amount=9
kerning first=66 second=84 amount=4
kerning first=66 second=98 amount=-7
kerning first=67 second=64 amount=4
kerning first=67 second=67 amount=-3
kerning first=67 second=68 amount=-4
kerning first=67 second=69 amount=4
kerning first=67 second=75 amount=-4
kerning first=67 second=78 amount=-3
kerning first=67 second=79 amount=7
kerning first=67 second=82 amount=6
kerning first=67 second=84 amount=5
kerning first=67 second=86 amount=3
kerning first=67 second=87 amount=5
kerning first=67 second=88 amount=3
kerning first=67 second=90 amount=4
kerning first=67 second=99 amount=-5
kerning first=67 second=100 amount=-4
kerning first=67 second=107 amount=-3
kerning first=68 second=63 amount=-8
kerning first=68 second=66 amount=-7
kerning first=68 second=67 amount=4
kerning first=68 second=68 amount=-7
kerning first=68 second=71 amount=5
kerning first=68 second=75 amount=-8
kerning first=68 second=78 amount=-8
kerning first=68 second=79 amount=3
kerning first=68 second=80 amount=-8
kerning first=68 second=81 amount=9
kerning first=68 second=82 amount=5
kerning first=68 second=84 amount=4
kerning first=68 second=86 amount=4
kerning first=68 second=87 amount=5
kerning first=68 second=89 amount=-10
kerning first=68 second=90 amount=-8
kerning first=68 second=95 amount=-7
kerning first=68 second=99 amount=-7
kerning first=68 second=106 amount=-7
kerning first=68 second=109 amount=-4
kerning first=68 second=115 amount=-5
kerning first=68 second=118 amount=-5
kerning first=68 second=119 amount=-8
kerning first=69 second=64 amount=-3
kerning first=69 second=69 amount=-3
kerning first=69 second=70 amount=-4
kerning first=69 second=71 amount=4
kerning first=69 second=77 amount=-4
kerning first=69 second=79 amount=3
kerning first=69 second=80 amount=-3
kerning first=69 second=81 amount=7
kerning first=69 second=84 amount=6
kerning first=69 second=86 amount=5
kerning first=69 second=88 amount=-4
kerning first=69 second=89 amount=5
kerning first=69 second=90 amount=3
kerning first=69 second=98 amount=-3
kerning first=69 second=101 amount=-5
kerning first=69 second=102 amount=-4
kerning first=69 second=109 amount=-3
kerning first=69 second=114 amount=5
kerning first=70 second=64 amount=-3
kerning first=70 second=65 amount=-1
kerning first=70 second=66 amount=-8
kerning first=70 second=68 amount=-7
kerning first=70 second=69 amount=-3
kerning first=70 second=70 amount=-7
kerning first=70 second=73 amount=-3
kerning first=70 second=77 amount=-8
kerning first=70 second=79 amount=7
kerning first=70 second=80 amount=-8
kerning first=70 second=81 amount=3
kerning first=70 second=82 amount=-8
kerning first=70 second=83 amount=-7
kerning first=70 second=84 amount=5
kerning first=70 second=86 amount=4
kerning first=70 second=88 amount=-7
kerning first=70 second=89 amount=5
kerning first=70 second=97 amount=-10
kerning first=70 second=98 amount=-8
kerning first=70 second=101 amount=-7
kerning first=70 second=108 amount=-7
kerning first=70 second=111 amount=-4
kerning first=70 second=117 amount=-5
kerning first=70 second=120 amount=-5
kerning first=70 second=121 amount=-8
kerning first=71 second=64 amount=4
kerning first=71 second=69 amount=4
kerning first=71 second=77 amount=5
kerning first=71 second=79 amount=3
kerning first=71 second=81 amount=3
kerning first=71 second=82 amount=5
kerning first=71 second=84 amount=5
kerning first=71 second=86 amount=4
kerning first=71 second=87 amount=7
kerning first=71 second=90 amount=-2
kerning first=71 second=100 amount=-4
kerning first=71 second=104 amount=-8
kerning first=71 second=116 amount=5
kerning first=72 second=71 amount=3
kerning first=72 second=81 amount=7
kerning first=72 second=84 amount=4
kerning first=73 second=64 amount=5
kerning first=73 second=69 amount=5
kerning first=73 second=71 amount=4
kerning first=73 second=77 amount=7
kerning first=73 second=79 amount=5
kerning first=73 second=81 amount=4
kerning first=73 second=82 amount=16
kerning first=73 second=84 amount=5
kerning first=73 second=85 amount=9
kerning first=73 second=86 amount=5
kerning first=73 second=87 amount=14
kerning first=73 second=88 amount=5
kerning first=73 second=89 amount=7
kerning first=73 second=95 amount=-8
kerning first=73 second=98 amount=-2
kerning first=73 second=102 amount=-4
kerning first=73 second=106 amount=-8
kerning first=73 second=114 amount=5
kerning first=74 second=82 amount=-9
kerning first=74 second=86 amount=4
kerning first=74 second=88 amount=6
kerning first=74 second=89 amount=1
kerning first=74 second=102 amount=3
kerning first=74 second=105 amount=2
kerning first=74 second=107 amount=2
kerning first=74 second=108 amount=3
kerning first=74 second=114 amount=-7
kerning first=74 second=115 amount=-5
kerning first=74 second=118 amount=3
kerning first=74 second=119 amount=-8
kerning first=74 second=120 amount=3
kerning first=75 second=71 amount=5
kerning first=75 second=79 amount=7
kerning first=75 second=81 amount=9
kerning first=75 second=84 amount=16
kerning first=75 second=86 amount=13
kerning first=75 second=87 amount=9
kerning first=75 second=89 amount=14
kerning first=75 second=90 amount=5
kerning first=75 second=97 amount=-4
kerning first=75 second=99 amount=-3
kerning first=75 second=116 amount=5
kerning first=76 second=65 amount=4
kerning first=76 second=82 amount=5
kerning first=76 second=84 amount=-9
kerning first=76 second=86 amount=-5
kerning first=76 second=87 amount=3
kerning first=76 second=88 amount=4
kerning first=76 second=89 amount=-8
kerning first=76 second=90 amount=6
kerning first=76 second=97 amount=1
kerning first=76 second=99 amount=-7
kerning first=76 second=104 amount=3
kerning first=76 second=107 amount=2
kerning first=76 second=109 amount=2
kerning first=76 second=110 amount=3
